id,name,type,leaderName,toon2Name,toon3Name,toon4Name,toon5Name,subs,description,counterStrategy,leaderReq,toon2Req,toon3Req,toon4Req,toon5Req,offensiveCounterNum,defensiveCounterNum,stratNeeded
NS_MT,Nightsisters (Talzin L),both,Mother Talzin,Asajj Ventress,Old Daka,Nightsister Zombie,Nightsister Spirit,"Enfys Nest, Barriss Offee, Nightsister Acolyte, Hermit Yoda","Infinite revives potential with Nightsister Zombie, damage through protection, healing, and cleansing.","Avoid Nightsister Zombie's constant taunting [dispel / buff immunity] or work around it [strong AoEs].  Having healers or high health steal is effective.  You want to kill Old Daka 3 times (to stop the auto revives and her revives), kill Mother Talzin, then kill Asajj Ventress (because she's more powerful now due to the deaths).  If no Enfys Nest, then kill whichever 4th character is used, then finally Nightsister Zombie.  If 4th is Nightsister Acolyte, you definitely want a dispeller or you can easily get caught between her stealth and Nightsister Zombie's taunt.  If Enfys Nest, save her for last.",TRUE,TRUE,TRUE,TRUE,,10,15,FALSE
NS_MT_3v3,Nightsisters (Talzin L),defense,Mother Talzin,Nightsister Acolyte,Nightsister Zombie,,,,,,TRUE,,,,,,,
NS_NEST,Nightsisters (w/ Nest),both,Asajj Ventress,Mother Talzin,Old Daka,Nightsister Zombie,Enfys Nest,"(no subs, this team comp is used for a specific purpose)","Infinite revives potential with Nightsister Zombie, damage through protection, healing, and cleansing.","Avoid Nightsister Zombie's constant taunting [dispel / buff immunity] or work around it [strong AoEs].  Having healers or high health steal is effective.  You want to kill Old Daka 3 times (to stop the auto revives and her revives), kill Mother Talzin, kill Asajj Ventress (because she's more powerful now due to the deaths), kill 4th, then kill Enfys Nest last.",TRUE,TRUE,TRUE,TRUE,TRUE,0,10,FALSE
OLDBEN_WAMPA_3v3,Old Ben/Wampa,offense,Obi-Wan Kenobi (Old Ben),Wampa,Visas Marr,,,Enfys Nest for Wampa,,,TRUE,TRUE,,,,,,
OR_CARTH_3v3_MISSIONVAOZAALBAR,Old Republic (Carth L w/ Mission Vao and Zaalbar),both,Carth Onasi,Mission Vao,Zaalbar,,,,,"Kill order: Carth or Mission, then Zaalbar",TRUE,TRUE,TRUE,,,,,
OR_CARTH,Old Republic (Carth L),both,Carth Onasi,Canderous Ordo,Mission Vao,Zaalbar,Juhani,"Juhani, Wampa, Boba Fett, Darth Sidious, Chirrut Îmwe + Baze Malbus","Lot of damage over time and nice bonus synergy shared between each other [offense, tenacity, assists and defense/crit avoidance, protection recovery].","Stop the damage over time from spreading, dispel Zaalbar frequently from his taunt to focus on attackers/support first.  Can't rely on debuffs/have really high potency (Bastila Shan (Fallen) and Carth will have 80% tenacity, rest 30%).  Bypass the crit avoidance (Zaalbar+Mission have 55% Crit Avoidance, rest 30%).  Use their slow speed against them with turn meter gain, you should have speed advantage.  Kill order: Canderous Ordo, Carth Onasi or Mission Vao.",TRUE,TRUE,TRUE,TRUE,,0,15,FALSE
OR_CARTH_3v3,Old Republic (Carth L),defense,Carth Onasi,Canderous Ordo,Juhani,,,,,,TRUE,TRUE,TRUE,,,,,
PHOENIX,Phoenix,defense,Hera Syndulla,Kanan Jarrus,"Garazeb ""Zeb"" Orrelios",Sabine Wren,Ezra Bridger,Chopper,"High synergy team with a lot of counter attacking, dispelling (or loving the debuffs), and HP + protection recovery. Be careful with G12 zeta Phoenix, use equally geared zeta'd teams.",Avoid getting countered [daze or attacking from stealth/assists]. Deal good damage in a single turn that surpasses their heals (calling assist/simply high damage/high turn meter gain).  There's no point in debuffing because of Kanan's unique (besides Daze/Stun).  Focus on one character at a time to remove the unique ability they are sharing with the team.  Killing Chopper removes health/protection regeneration.  Killing Ezra removes stacking offense up.  Killing Sabine removes increased crit chance and crit damage.  Killing Kanan removes counter chance and health regen on debuff.  Killing Zeb removes protection regen.  Killing Hera removes turn meter gain on using special ability.,TRUE,TRUE,TRUE,,,3,9,FALSE
PHOENIX_3v3,Phoenix,defense,Hera Syndulla,Kanan Jarrus,Ezra Bridger,,,Chopper,,,TRUE,TRUE,TRUE,,,,,
QIRA_NEST_HODA,Qi'ra (w/ Nest and Hoda),offense,Qi'ra,Enfys Nest,Hermit Yoda,,,"(no subs, this team comp is used for a specific purpose)",,,TRUE,TRUE,TRUE,,,4,0,FALSE
QIRA_NEST_HODA_FULL,"Qi'ra (w/ Nest, Hoda, and others)",offense,Qi'ra,Vandor Chewbacca,Enfys Nest,L3-37,Hermit Yoda,,,,TRUE,TRUE,TRUE,TRUE,,1,0,FALSE
QIRA,Qi'ra L,defense,Qi'ra,Vandor Chewbacca,L3-37,Mission Vao,Zaalbar,"Enfys Nest, Young Han Solo, Han Solo + Chewbacca, Young Lando Calrissian, Cad Bane, Barriss Offee, Wat Tambor","Heals, revives, protection regeneration, and lot of taunts.  This is a very hard team to beat.","Requires dispelling, healing immunity, lot of turn meter gain, and AoE attackers.  Kill Vandor Chewbacca first and don't let him revive his allies.  Keep Zaalbar and L3-37 shutdown by dispelling them.  Kill order: Vandor Chewbacca, Qi'ra/Mission Vao/Young Han Solo/Young Lando Calrissian, L3-37, Enfys Nest, Zaalbar.",TRUE,TRUE,TRUE,,,0,12,FALSE
QIRA_NEST_3v3,Qi'ra L (w/ Nest),offense,Qi'ra,Enfys Nest,Hermit Yoda,,,First Order Officer or Visas Mar for Hermit Yoda,,,TRUE,,,,,,,
QIRA_3v3,Qi'ra L (w/o Nest),offense,Qi'ra,L3-37,Vandor Chewbacca,,,,,,TRUE,,,,,,,
REBELS_ACK_3v3,Rebels (Ackbar L),offense,Admiral Ackbar,C-3PO,Princess Leia,,,,,,TRUE,TRUE,TRUE,,,,,
REBELS_CLS_3v3_CHAZE,Rebels (CLS + Chaze),offense,Commander Luke Skywalker,Chirrut Îmwe,Baze Malbus,,,,,,TRUE,TRUE,TRUE,,,,,
REBELS_CLS,Rebels (CLS L),offense,Commander Luke Skywalker,Han Solo,Chewbacca,C-3PO,R2-D2,"Captain Han Solo, Ahsoka Tano (Fulcrum), Obi-Wan Kenobi (Old Ben), General Kenobi, Grand Admiral Thrawn","Double (Han+CLS): offensive team, high crits, high damage, high TM gain, and lot of counter attacks. Trio - addition of Chewbacca brings crit immunity and can't be stunned/daze for Han and another toon. Quartet - addition of C3PO brings this team to whole new level and lot of attackers will do 40% HP damage (expose+chewbacca' unique).","Double & Trio - go for anti-crit team/anti-rebel team, don't get countered - no AoEs, attack from stealth/assist/have taunting tank while attacking, that can survive some hits.  Kill order: Chewbacca, Han Solo, Commander Luke Skywalker.",TRUE,TRUE,TRUE,,,16,11,FALSE
REBELS_CLS_THRAWN,Rebels (CLS Quad w/ Thrawn),offense,Commander Luke Skywalker,Han Solo,Chewbacca,C-3PO,Grand Admiral Thrawn,"(no subs, this team comp is used for a specific purpose)",,,TRUE,TRUE,TRUE,TRUE,TRUE,2,0,FALSE
REBELS_CLS_CHAZE,Rebels (CLS Trio + Chaze),offense,Commander Luke Skywalker,Han Solo,Chewbacca,Chirrut Îmwe,Baze Malbus,"(no subs, this team comp is used for a specific purpose)",,,TRUE,TRUE,TRUE,TRUE,TRUE,2,0,FALSE
REBELS_CLS_3v3,Rebels (CLS Trio),offense,Commander Luke Skywalker,Han Solo,Chewbacca,,,,,,TRUE,TRUE,TRUE,,,,,
REBELS_DANGER_ZONE,Rebels (Danger Zone),offense,Wedge Antilles,Biggs Darklighter,Commander Luke Skywalker,Han Solo,Chewbacca,"Ahsoka Tano (Fulcrum), Ezra Bridger, C-3PO, Princess Leia",,,TRUE,TRUE,TRUE,,,2,0,FALSE
REBELS_WIGGS,Rebels (Wiggs),offense,Wedge Antilles,Biggs Darklighter,Ahsoka Tano (Fulcrum),Chirrut Îmwe,Baze Malbus,Any leftover Rebels (a Tank is highly recommended),,,TRUE,TRUE,,,,1,0,FALSE
REBELS_WIGGS_3v3,Rebels (Wiggs),offense,Wedge Antilles,Biggs Darklighter,Stormtrooper Han,,,,,,TRUE,TRUE,,,,,,
RESISTANCE_FINN_3v3,Resistance (Finn L),offense,Finn,R2-D2,Rey (Scavenger),,,,,,TRUE,TRUE,TRUE,,,,,
JTR_DROIDS,Resistance (JTR L w/ Droids),both,Rey (Jedi Training),BB-8,R2-D2,C-3PO,Resistance Trooper,"for Resistance Trooper - Chopper, IG-88, L3-37, T3-M4",,,TRUE,TRUE,TRUE,TRUE,,2,1,TRUE
JTR_DROIDS_3v3,Resistance (JTR L w/ Droids),offense,Rey (Jedi Training),BB-8,R2-D2,,,,,,TRUE,TRUE,TRUE,,,,,
JTR_HOLDO,Resistance (JTR L w/ Holdo),offense,Rey (Jedi Training),BB-8,R2-D2,C-3PO,Amilyn Holdo,"(no subs, this team comp is used for a specific purpose)",,,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,FALSE
JTR,Resistance (JTR L),both,Rey (Jedi Training),BB-8,Rey (Scavenger),Finn,Resistance Trooper,"Chopper, R2-D2, C-3PO, L3-37, General Kenobi, Enfys Nest, Any leftover Resistance","Turn meter gain, high damage and assists from BB-8, annoying foresights and recoveries from Rey (Jedi Training).  Crit team built on exposes for the turn meter.","Stopping BB-8 and Rey (Jedi Training) is key. The damage is from crits and exposes, so crit avoidance works well and reduced damage from exposes as well.  Hard to daze them because of foresights, so need to stop the turn meter train in other ways (disabling BB-8, crit avoidance) or exploit the high amount of turns (Plague).  Kill order: BB-8/Resistance Trooper, Rey (Scavenger), Rey (Jedi Training).",TRUE,TRUE,,,,11,6,FALSE
REX_501,Rex 501st,offense,"CT-7567 ""Rex""",Ahsoka Tano,Clone Sergeant - Phase I,"CT-21-0408 ""Echo""","CT-5555 ""Fives""","(no subs, this team comp is used for a specific purpose)",,,TRUE,TRUE,TRUE,TRUE,TRUE,,,
REX,Rex L,offense,"CT-7567 ""Rex""",,,,,"Sith Triumvirate (Darth Traya, Darth Sion, Darth Nihilus), Grand Admiral Thrawn",,,TRUE,,,,,4,0,FALSE
REX_3v3,Rex L,both,"CT-7567 ""Rex""","CT-5555 ""Fives""","CT-21-0408 ""Echo""",,,,,,TRUE,,,,,1,1,TRUE
REX_WAMPA,Rex/Wampa,offense,"CT-7567 ""Rex""",Wampa,,,,"Baze Malbus + Chirrut Îmwe, R2-D2, Enfys Nest, Darth Nihilus, Mother Talzin, Han Solo + Chewbacca, General Kenobi, Barriss Offee, Visas Marr, Obi-Wan Kenobi (Old Ben), Sun Fac, First Order Officer",,,TRUE,TRUE,,,,16,0,FALSE
ROGUE_ONE,Rogue One,both,Jyn Erso,Cassian Andor,K-2SO,Chirrut Îmwe,Baze Malbus,"Bistan, C-3PO, Scarif Rebel Pathfinder, Han Solo + Chewbacca","Team with heal, protection recovery (if zJyn Erso), lot of debuffs, and Chaze (Chirrut Îmwe and Baze Malbus) make this a formidable team.","Killing Chirrut Îmwe will stop the heal over time [or stop with Buff Immunity using Jedi Knight Anakin].  Need to dispel Baze's taunt while removing Chirrut's protection and focusing on Chirrut hard. [Veers Mass attack] Also try to avoid the debuffs from Cassian, K-2SO and Baze. [tenacity up/ high tenacity] another option is simply anti-rebel power [Wampa, DK, DT] or let them stack their heal over time buffs then use Boba's Execute.",TRUE,TRUE,TRUE,,,0,7,FALSE
ROGUE_ONE_3v3,Rogue One,defense,Jyn Erso,Cassian Andor,K-2SO,,,,,,TRUE,TRUE,TRUE,,,,,
ROGUE_ONE_3v3_CHAZE,Rogue One (w/ Chaze),defense,Jyn Erso,Chirrut Îmwe,Baze Malbus,,,,,,TRUE,TRUE,TRUE,,,,,
SEP_DROIDS,Separatist Droids,defense,General Grievous,B1 Battle Droid,Droideka,B2 Super Battle Droid,IG-100 MagnaGuard,"Nute Gunray, Count Dooku, IG-88, BB-8, Imperial Probe Droid, T3-M4, L3-37, Wat Tambor","Frequent dispels and target lock.  Kill General Grievous as early as possible, he has high damage, puts mark on other droid allies to make himself hard to focus on, and has stacking max health.  High turn meter gains with zetas from B2 and B1.  Can also have high armor penetration if built with IG88 and T3M4.",Kill B2 Super Battle Droid or General Grievous first.,TRUE,TRUE,TRUE,TRUE,,13,9,FALSE
SEP_DROIDS_3v3,Separatist Droids,offense,General Grievous,B1 Battle Droid,B2 Super Battle Droid,,,,,,TRUE,TRUE,TRUE,,,,,
SEP_DROIDS_NONGRIEVIOUS_3v3,Separatist Droids (Non-Grievious L),,BB-8,General Grievous,T3-M4,,,,,,TRUE,TRUE,,,,,,
SEP_NUTE_3v3_GRIEVOUSDROIDEKA,Separatists (Nute L w/ Grievous),offense,Nute Gunray,General Grievous,Droideka,,,,,,TRUE,TRUE,TRUE,,,,,
SEP_NUTE,Separatists (Nute L),offense,Nute Gunray,Count Dooku,Asajj Ventress,,,Any leftover Separatists,,,TRUE,TRUE,TRUE,,,,,
SEP_NUTE_3v3,Separatists (Nute L),defense,Nute Gunray,Droideka,IG-100 MagnaGuard,,,,,,TRUE,,,,,,,
SITH_MAUL,Sith (Maul L),offense,Darth Maul,Savage Opress,Sith Empire Trooper,Sith Assassin,Count Dooku,Any leftover Sith,"Stealthy team with mass dispel of debuffs, fast turn meter gain, first turn advantage, and lots of AoE.  Dazing Maul is effective.",Cleanse and deal big damage with single-hitters.,TRUE,TRUE,,,,5,7,FALSE
SITH_EMPIRE_3v3_JKRKILLER,Sith Empire (JKR Killer),offense,Darth Traya,Darth Nihilus,Grand Admiral Thrawn,,,,,,TRUE,TRUE,TRUE,,,,,
SITH_EMPIRE_W_MALAK,Sith Empire (w/ Malak),defense,Darth Revan,Darth Malak,Bastila Shan (Fallen),HK-47,Sith Empire Trooper,"Sith Assassin, Sith Marauder, Grand Admiral Thrawn, Grand Master Yoda, Kylo Ren (Unmasked), Nightsister Zombie + Mother Talzin, Shoretrooper","Immunity to turn meter reduction + stops turn meter gain = speed meta.  Super fast, built on lot of debuffs, high offensive power, anti-Jedi, and focuses on the leader often.","Outspeed them, use the mass debuffs for your own good, or just very high offensive capabilities.  On toons like Jedi Knight Anakin, it's crucial to use right timing.  Kill Bastila Shan (Fallen) first.",TRUE,TRUE,TRUE,TRUE,,4,8,FALSE
SITH_EMPIRE_3v3_W_MALAK,Sith Empire (w/ Malak),defense,Darth Revan,Bastila Shan (Fallen),Darth Malak,,,,,,TRUE,TRUE,TRUE,,,,,
SITH_EMPIRE_WO_MALAK,Sith Empire (w/o Malak),defense,Darth Revan,Bastila Shan (Fallen),HK-47,Sith Empire Trooper,Sith Assassin,"Sith Assassin, Sith Marauder, Grand Admiral Thrawn, Grand Master Yoda, Kylo Ren (Unmasked), Nightsister Zombie + Mother Talzin, Shoretrooper","Immunity to turn meter reduction + stops turn meter gain = speed meta.  Super fast, built on lot of debuffs, high offensive power, anti-Jedi, and focuses on the leader often.","Outspeed them, use the mass debuffs for your own good, or just very high offensive capabilities.  On toons like Jedi Knight Anakin, it's crucial to use right timing.  Kill Bastila Shan (Fallen) first.",TRUE,TRUE,TRUE,,,2,11,FALSE
SITH_EMPIRE_3v3_WO_MALAK,Sith Empire (w/o Malak),offense,Darth Revan,HK-47,Sith Marauder,,,,,,TRUE,TRUE,,,,,,
SITH_TRI,Sith Triumvirate,offense,Darth Traya,Darth Sion,Darth Nihilus,Sith Empire Trooper,Grand Admiral Thrawn,"Bastila Shan (Fallen), Count Dooku, Emperor Palpatine, Sith Assassin, Enfys Nest, Grand Moff Tarkin (L), Darth Vader, Any leftover Sith","Defensive lead that cripples the other team (Isolate, Pain, debuff removal).","Need better offensive capabilities than Traya's defense capabilities. There's no escape from annihilate, isolate or fracture. Just kill them before Darth Nihilus starts his groove by dealing huge amount of damage.  This team has big damage with turn meter gain / turn meter removal.  Normal kill order should be stun Thrawn then kill Bastila Shan (Fallen) (if used), Traya, Thrawn, Palpatine (if used), Sion, Nihilus, then whoever is left.",TRUE,TRUE,TRUE,,,13,11,FALSE
SITH_TRI_3v3,Sith Triumvirate,offense,Darth Traya,Darth Sion,Darth Nihilus,,,,,,TRUE,TRUE,,,,,,
THRAWN_3v3,Thrawn L,offense,Grand Admiral Thrawn,Wampa,Death Trooper,,,"Enfys Nest for Wampa, Shoretrooper for Death Trooper",,,TRUE,,,,,,,
THRAWN_3v3_SHOREDEATH,Thrawn L (w / Shoretrooper and Death Trooper),offense,Grand Admiral Thrawn,Shoretrooper,Death Trooper,,,,,,TRUE,TRUE,TRUE,,,,,
THRAWN_3v3_HANCHEWIE,Thrawn L (w/ Han + Chewie),offense,Grand Admiral Thrawn,Han Solo,Chewbacca,,,,,,TRUE,TRUE,TRUE,,,,,
IT_THRAWN,Thrawn Troopers,offense,Grand Admiral Thrawn,Range Trooper,Death Trooper,Shoretrooper,,Fill in last slot with an Imperial Trooper or Empire,,,TRUE,TRUE,TRUE,TRUE,,5,0,FALSE
WAMPA_SOLO,Wampa (solo),offense,Wampa,,,,,"Additions can include: CT-7567 ""Rex"" (L), Hermit Yoda, Darth Nihilus, Mother Talzin, Baze Malbus + Chirrut Îmwe, R2-D2, Enfys Nest, Han Solo + Chewbacca, General Kenobi, Barriss Offee, Visas Marr, Obi-Wan Kenobi (Old Ben), Sun Fac, First Order Officer",,,TRUE,,,,,8,0,FALSE
ZADER,Zader,offense,Darth Vader,Wampa,Grand Moff Tarkin,Darth Sidious,Boba Fett,"zBarriss Offee (for long fights), Mission + Zaalbar, Canderous Ordo, Sith Empire Trooper/Shoretrooper/Stormtrooper, Mother Talzin",,,TRUE,TRUE,,,,3,0,FALSE